,Date,sensor,value
0,11/02/21 22:06:08,Temperatura,28.2956316880737
1,11/02/21 22:06:11,Temperatura,32.37409702449449
2,11/02/21 22:06:12,Temperatura,24.768063612333837
3,11/02/21 22:06:13,Temperatura,25.25664609104887
4,11/02/21 22:06:14,Temperatura,34.2988157971584
5,11/02/21 22:06:15,Temperatura,29.802012174167963
6,11/02/21 22:06:16,Temperatura,29.445659015146607
7,11/02/21 22:06:17,Temperatura,29.705890057538827
8,11/02/21 22:06:18,Temperatura,25.00715986685713
9,11/02/21 22:06:20,Temperatura,29.040472710648316
10,11/02/21 22:06:21,Temperatura,29.25912093591228
11,11/02/21 22:06:22,Temperatura,29.150571948582396
12,11/02/21 22:06:23,Temperatura,30.726992342239537
13,11/02/21 22:06:24,Temperatura,38.73841172665831
14,11/02/21 22:06:25,Temperatura,31.67700061524316
15,11/02/21 22:06:26,Temperatura,34.10224304424717
16,11/02/21 22:06:27,Temperatura,25.43768734611237
17,11/02/21 22:06:28,Temperatura,26.847393028840496
18,11/02/21 22:06:29,Temperatura,36.34206037161967
19,11/02/21 22:06:31,Temperatura,28.031447587981337
20,11/02/21 22:06:32,Temperatura,28.764411643209204
21,11/02/21 22:06:33,Temperatura,37.1707483010572
22,11/02/21 22:06:34,Temperatura,26.642747025909717
23,11/02/21 22:06:35,Temperatura,43.19905936922901
24,11/02/21 22:06:36,Temperatura,26.624739117832707
25,11/02/21 22:06:37,Temperatura,31.64192990941217
26,11/02/21 22:06:38,Temperatura,33.67692301120539
27,11/02/21 22:06:39,Temperatura,29.231529994696192
28,11/02/21 22:06:40,Temperatura,20.293088111416793
29,11/02/21 22:06:41,Temperatura,31.098693675028702
30,11/02/21 22:06:42,Temperatura,24.418041402885038
31,11/02/21 22:06:44,Temperatura,39.26483652075567
32,11/02/21 22:06:45,Temperatura,22.34601784205942
33,11/02/21 22:06:46,Temperatura,33.2444622797477
34,11/02/21 22:06:47,Temperatura,28.25829116838021
35,11/02/21 22:06:48,Temperatura,30.3324066513891
36,11/02/21 22:06:49,Temperatura,28.284205824520875
37,11/02/21 22:06:50,Temperatura,17.226768788986178
38,11/02/21 22:06:51,Temperatura,28.15836523507086
39,11/02/21 22:06:52,Temperatura,30.085131734290975
40,11/02/21 22:06:53,Temperatura,28.98627176530991
41,11/02/21 22:06:54,Temperatura,33.59737568009865
42,11/02/21 22:06:55,Temperatura,28.216185209177304
43,11/02/21 22:06:57,Temperatura,25.635779503730042
44,11/02/21 22:06:58,Temperatura,33.33547855051423
45,11/02/21 22:06:59,Temperatura,46.72348280810924
46,11/02/21 22:07:00,Temperatura,24.668455654700754
47,11/02/21 22:07:01,Temperatura,25.70246567472448
48,11/02/21 22:07:02,Temperatura,37.201673479004704
49,11/02/21 22:07:03,Temperatura,25.732610364078226
50,11/02/21 22:07:04,Temperatura,29.465729901738197
51,11/02/21 22:07:05,Temperatura,37.16966427127865
